#
# ABINIT package : DOS file  
#
# nsppol = 2, nkpt =32768, nband(1)=  16
# Tetrahedron method
# For identification : eigen(1:3)=  -0.565  -0.328  -0.328
#
# Fermi energy :      -0.21500717
#
# The DOS (in electrons/Hartree/cell) and integrated DOS (in electrons/cell) are computed,
# at  5001 energies (in Hartree) covering the interval 
# between   -0.6000 and    1.9000 Hartree by steps of  0.00050 Hartree.
#
#                Spin-dn DOS
# energy(Ha)     DOS  integrated DOS
    1.05300    6.2308   11.3294
    1.05350    6.2496   11.3326
    1.05400    6.2855   11.3357
    1.05450    6.2989   11.3388
    1.05500    6.3264   11.3420
    1.05550    6.3637   11.3452
    1.05600    6.3955   11.3484
    1.05650    6.4181   11.3516
    1.05700    6.4503   11.3548
    1.05750    6.4797   11.3580
    1.05800    6.5259   11.3613
    1.05850    6.4823   11.3645
    1.05900    6.4667   11.3677
    1.05950    6.4826   11.3710
    1.06000    6.5095   11.3742
    1.06050    6.5533   11.3775
    1.06100    6.5951   11.3808
    1.06150    6.6286   11.3841
    1.06200    6.7151   11.3874
    1.06250    6.7321   11.3908
    1.06300    6.7567   11.3942
    1.06350    6.8043   11.3976
    1.06400    6.8536   11.4010
    1.06450    6.9024   11.4044
    1.06500    6.9526   11.4079
    1.06550    7.0160   11.4114
    1.06600    7.1009   11.4149
    1.06650    7.2059   11.4185
    1.06700    7.3222   11.4221
    1.06750    7.4491   11.4258
    1.06800    7.5878   11.4296
    1.06850    7.7413   11.4334
    1.06900    7.9129   11.4373
    1.06950    8.1527   11.4414
    1.07000    8.3813   11.4455
    1.07050    8.5911   11.4497
    1.07100    8.7879   11.4541
    1.07150    8.9782   11.4585
    1.07200    9.1613   11.4631
    1.07250    9.3034   11.4677
    1.07300    9.4268   11.4724
    1.07350    9.4460   11.4771
    1.07400    9.5007   11.4818
    1.07450    9.4807   11.4866
    1.07500    9.4597   11.4913
    1.07550    9.4465   11.4960
    1.07600    9.3926   11.5007
    1.07650    9.3191   11.5054
    1.07700    9.2501   11.5101
    1.07750    9.1878   11.5147
    1.07800    9.1248   11.5192
    1.07850    9.0591   11.5238
    1.07900    8.9949   11.5283
    1.07950    8.9246   11.5328
    1.08000    8.8242   11.5372
    1.08050    8.7803   11.5416
    1.08100    8.7981   11.5460
    1.08150    8.7796   11.5504
    1.08200    8.7447   11.5548
    1.08250    8.8088   11.5592
    1.08300    8.6434   11.5635
    1.08350    8.7026   11.5679
    1.08400    8.6714   11.5722
    1.08450    8.6335   11.5765
    1.08500    8.6114   11.5809
    1.08550    8.5753   11.5852
    1.08600    8.5524   11.5894
    1.08650    8.5292   11.5937
    1.08700    8.5199   11.5980
    1.08750    8.5130   11.6022
    1.08800    8.4925   11.6065
    1.08850    8.4683   11.6107
    1.08900    8.4395   11.6149
    1.08950    8.4133   11.6192
    1.09000    8.3874   11.6234
    1.09050    8.3569   11.6275
    1.09100    8.3292   11.6317
    1.09150    8.3063   11.6359
    1.09200    8.2878   11.6400
    1.09250    8.2714   11.6442
    1.09300    8.2586   11.6483
    1.09350    8.2490   11.6524
    1.09400    8.2422   11.6565
    1.09450    8.2360   11.6607
    1.09500    8.2269   11.6648
    1.09550    8.2147   11.6689
    1.09600    8.2004   11.6730
    1.09650    8.1941   11.6771
    1.09700    8.1984   11.6812
    1.09750    8.2236   11.6853
    1.09800    8.2600   11.6894
    1.09850    8.2816   11.6936
    1.09900    8.3016   11.6977
    1.09950    8.2921   11.7019
    1.10000    8.3473   11.7060
    1.10050    8.3626   11.7102
    1.10100    8.3701   11.7144
    1.10150    8.3713   11.7186
    1.10200    8.3580   11.7227
    1.10250    8.3541   11.7269
    1.10300    8.3687   11.7311
    1.10350    8.3797   11.7353
    1.10400    8.3899   11.7395
    1.10450    8.3968   11.7437
    1.10500    8.4142   11.7479
    1.10550    8.4307   11.7521
    1.10600    8.4430   11.7563
    1.10650    8.4509   11.7605
    1.10700    8.4547   11.7648
    1.10750    8.4001   11.7690
    1.10800    8.3648   11.7732
    1.10850    8.3356   11.7773
    1.10900    8.3125   11.7815
    1.10950    8.2857   11.7857
    1.11000    8.2580   11.7898
    1.11050    8.2315   11.7939
    1.11100    8.2091   11.7980
    1.11150    8.1902   11.8021
    1.11200    8.1680   11.8062
    1.11250    8.1492   11.8103
    1.11300    8.1307   11.8144
    1.11350    8.1188   11.8184
    1.11400    8.1076   11.8225
    1.11450    8.0966   11.8265
    1.11500    8.0852   11.8306
    1.11550    8.0729   11.8346
    1.11600    8.0596   11.8386
    1.11650    8.0465   11.8427
    1.11700    8.0315   11.8467
    1.11750    8.0162   11.8507
    1.11800    8.0001   11.8547
    1.11850    7.9835   11.8587
    1.11900    7.9662   11.8627
    1.11950    7.9484   11.8667
    1.12000    7.9304   11.8706
    1.12050    7.9131   11.8746
    1.12100    7.8972   11.8786
    1.12150    7.8826   11.8825
    1.12200    7.8787   11.8864
    1.12250    7.8657   11.8904
    1.12300    7.8527   11.8943
    1.12350    7.8417   11.8982
    1.12400    7.8345   11.9022
    1.12450    7.8323   11.9061
    1.12500    7.8388   11.9100
    1.12550    7.8493   11.9139
    1.12600    7.8573   11.9178
    1.12650    7.8366   11.9218
    1.12700    7.8193   11.9257
    1.12750    7.8090   11.9296
    1.12800    7.7988   11.9335
    1.12850    7.7885   11.9374
    1.12900    7.7781   11.9413
    1.12950    7.7682   11.9452
    1.13000    7.7582   11.9490
    1.13050    7.7488   11.9529
    1.13100    7.7442   11.9568
    1.13150    7.7462   11.9607
    1.13200    7.7530   11.9645
    1.13250    7.7586   11.9684
    1.13300    7.7629   11.9723
    1.13350    7.7704   11.9762
    1.13400    7.8200   11.9801
    1.13450    7.8362   11.9840
    1.13500    7.8050   11.9879
    1.13550    7.8023   11.9918
    1.13600    7.7971   11.9957
    1.13650    7.7874   11.9996
    1.13700    7.7726   12.0035
    1.13750    7.7529   12.0074
    1.13800    7.7331   12.0112
    1.13850    7.7150   12.0151
    1.13900    7.6956   12.0190
    1.13950    7.6758   12.0228
    1.14000    7.6557   12.0266
    1.14050    7.6355   12.0305
    1.14100    7.6161   12.0343
    1.14150    7.5946   12.0381
    1.14200    7.5745   12.0419
    1.14250    7.5599   12.0456
    1.14300    7.5405   12.0494
    1.14350    7.5178   12.0532
    1.14400    7.4937   12.0569
    1.14450    7.4675   12.0607
    1.14500    7.4407   12.0644
    1.14550    7.4268   12.0681
    1.14600    7.4126   12.0718
    1.14650    7.4070   12.0755
    1.14700    7.4128   12.0792
    1.14750    7.4027   12.0829
    1.14800    7.3931   12.0866
    1.14850    7.3827   12.0903
    1.14900    7.3735   12.0940
    1.14950    7.3676   12.0977
    1.15000    7.3597   12.1014
    1.15050    7.3543   12.1051
    1.15100    7.3493   12.1087
    1.15150    7.3450   12.1124
    1.15200    7.3413   12.1161
    1.15250    7.3323   12.1198
    1.15300    7.3281   12.1234
    1.15350    7.3263   12.1271
    1.15400    7.3232   12.1307
    1.15450    7.3202   12.1344
    1.15500    7.3178   12.1381
    1.15550    7.3154   12.1417
    1.15600    7.3136   12.1454
    1.15650    7.3118   12.1490
    1.15700    7.3103   12.1527
    1.15750    7.3125   12.1564
    1.15800    7.3138   12.1600
    1.15850    7.3150   12.1637
    1.15900    7.3168   12.1673
    1.15950    7.3186   12.1710
    1.16000    7.3192   12.1746
    1.16050    7.3176   12.1783
    1.16100    7.3138   12.1820
    1.16150    7.3077   12.1856
    1.16200    7.3002   12.1893
    1.16250    7.2918   12.1929
    1.16300    7.2825   12.1966
    1.16350    7.2726   12.2002
    1.16400    7.2325   12.2038
    1.16450    7.2144   12.2074
    1.16500    7.2017   12.2110
    1.16550    7.1895   12.2146
    1.16600    7.1768   12.2182
    1.16650    7.1640   12.2218
    1.16700    7.1519   12.2254
    1.16750    7.1401   12.2290
    1.16800    7.1288   12.2325
    1.16850    7.1177   12.2361
    1.16900    7.1058   12.2397
    1.16950    7.0935   12.2432
    1.17000    7.0811   12.2467
    1.17050    7.0672   12.2503
    1.17100    7.0560   12.2538
    1.17150    7.0474   12.2573
    1.17200    7.0344   12.2609
    1.17250    7.0148   12.2644
    1.17300    6.9868   12.2679
    1.17350    6.9524   12.2714
    1.17400    6.9202   12.2748
    1.17450    6.8921   12.2783
    1.17500    6.8689   12.2817
    1.17550    6.8518   12.2852
    1.17600    6.8411   12.2886
    1.17650    6.8345   12.2920
    1.17700    6.8290   12.2954
    1.17750    6.8242   12.2988
    1.17800    6.8200   12.3022
    1.17850    6.8158   12.3056
    1.17900    6.8119   12.3090
    1.17950    6.8176   12.3125
    1.18000    6.8041   12.3159
    1.18050    6.7843   12.3193
    1.18100    6.7667   12.3226
    1.18150    6.7517   12.3260
    1.18200    6.7380   12.3294
    1.18250    6.7258   12.3328
    1.18300    6.7176   12.3361
    1.18350    6.7099   12.3395
    1.18400    6.7025   12.3428
    1.18450    6.6957   12.3462
    1.18500    6.6893   12.3495
    1.18550    6.6829   12.3529
    1.18600    6.6772   12.3562
    1.18650    6.6729   12.3596
    1.18700    6.6720   12.3629
    1.18750    6.6719   12.3662
    1.18800    6.6732   12.3696
    1.18850    6.6506   12.3729
    1.18900    6.6340   12.3762
    1.18950    6.6165   12.3795
    1.19000    6.6007   12.3828
    1.19050    6.5843   12.3861
    1.19100    6.5677   12.3894
    1.19150    6.5511   12.3927
    1.19200    6.5351   12.3960
    1.19250    6.5209   12.3992
    1.19300    6.5059   12.4025
    1.19350    6.4906   12.4057
    1.19400    6.4749   12.4090
    1.19450    6.4578   12.4122
    1.19500    6.4446   12.4154
    1.19550    6.4328   12.4187
    1.19600    6.4165   12.4219
    1.19650    6.4001   12.4251
    1.19700    6.3838   12.4283
    1.19750    6.3671   12.4315
    1.19800    6.3500   12.4346
    1.19850    6.3323   12.4378
    1.19900    6.3110   12.4410
    1.19950    6.2867   12.4441
    1.20000    6.2622   12.4473
    1.20050    6.2378   12.4504
    1.20100    6.2157   12.4535
    1.20150    6.1976   12.4566
    1.20200    6.1767   12.4597
    1.20250    6.1597   12.4628
    1.20300    6.1466   12.4658
    1.20350    6.1346   12.4689
    1.20400    6.1239   12.4720
    1.20450    6.1170   12.4750
    1.20500    6.1132   12.4781
    1.20550    6.1217   12.4812
    1.20600    6.1336   12.4842
    1.20650    6.1482   12.4873
    1.20700    6.1652   12.4904
    1.20750    6.1846   12.4935
    1.20800    6.2052   12.4966
    1.20850    6.2233   12.4997
    1.20900    6.2387   12.5028
    1.20950    6.2516   12.5059
    1.21000    6.2620   12.5090
    1.21050    6.2697   12.5122
    1.21100    6.2751   12.5153
    1.21150    6.2922   12.5184
    1.21200    6.3089   12.5216
    1.21250    6.3238   12.5248
    1.21300    6.3366   12.5279
    1.21350    6.3476   12.5311
    1.21400    6.3576   12.5343
    1.21450    6.3732   12.5374
    1.21500    6.4058   12.5406
    1.21550    6.4350   12.5439
    1.21600    6.4611   12.5471
    1.21650    6.4838   12.5503
    1.21700    6.5040   12.5536
    1.21750    6.5244   12.5568
    1.21800    6.5458   12.5601
    1.21850    6.5696   12.5634
    1.21900    6.5946   12.5667
    1.21950    6.6213   12.5700
    1.22000    6.6482   12.5733
    1.22050    6.6833   12.5766
    1.22100    6.7101   12.5800
    1.22150    6.7414   12.5833
    1.22200    6.7584   12.5867
    1.22250    6.7685   12.5901
    1.22300    6.7769   12.5935
    1.22350    6.7789   12.5969
    1.22400    6.7909   12.6002
    1.22450    6.8053   12.6036
    1.22500    6.8304   12.6071
    1.22550    6.8583   12.6105
    1.22600    6.8894   12.6139
    1.22650    6.9129   12.6174
    1.22700    6.9357   12.6208
    1.22750    6.9596   12.6243
    1.22800    6.9844   12.6278
    1.22850    7.0099   12.6313
    1.22900    7.0369   12.6348
    1.22950    7.0655   12.6383
    1.23000    7.0951   12.6419
    1.23050    7.1256   12.6454
    1.23100    7.1587   12.6490
    1.23150    7.1941   12.6526
    1.23200    7.2316   12.6562
    1.23250    7.2716   12.6598
    1.23300    7.3132   12.6635
    1.23350    7.3508   12.6671
    1.23400    7.3847   12.6708
    1.23450    7.4164   12.6745
    1.23500    7.4607   12.6782
    1.23550    7.4942   12.6820
    1.23600    7.5177   12.6857
    1.23650    7.5399   12.6895
    1.23700    7.5699   12.6933
    1.23750    7.5985   12.6970
    1.23800    7.6251   12.7009
    1.23850    7.6525   12.7047
    1.23900    7.6810   12.7085
    1.23950    7.7142   12.7124
    1.24000    7.7484   12.7162
    1.24050    7.7794   12.7201
    1.24100    7.8035   12.7240
    1.24150    7.8179   12.7279
    1.24200    7.8375   12.7318
    1.24250    7.8612   12.7357
    1.24300    7.8872   12.7397
    1.24350    7.9163   12.7436
    1.24400    7.9121   12.7476
    1.24450    7.9233   12.7515
    1.24500    7.9303   12.7555
    1.24550    7.9336   12.7595
    1.24600    7.9331   12.7634
    1.24650    7.9275   12.7674
    1.24700    7.9177   12.7714
    1.24750    7.9064   12.7753
    1.24800    7.8944   12.7793
    1.24850    7.8799   12.7832
    1.24900    7.8619   12.7872
    1.24950    7.8417   12.7911
    1.25000    7.8231   12.7950
    1.25050    7.8062   12.7989
    1.25100    7.7901   12.8028
    1.25150    7.7734   12.8067
    1.25200    7.7569   12.8106
    1.25250    7.7412   12.8144
    1.25300    7.7263   12.8183
    1.25350    7.7085   12.8222
    1.25400    7.6920   12.8260
    1.25450    7.6772   12.8299
    1.25500    7.6645   12.8337
    1.25550    7.6522   12.8375
    1.25600    7.6405   12.8414
    1.25650    7.6288   12.8452
    1.25700    7.6176   12.8490
    1.25750    7.6060   12.8528
    1.25800    7.5936   12.8566
    1.25850    7.5792   12.8604
    1.25900    7.5630   12.8642
    1.25950    7.5455   12.8679
    1.26000    7.5270   12.8717
    1.26050    7.5097   12.8755
    1.26100    7.4941   12.8792
    1.26150    7.4796   12.8830
    1.26200    7.4668   12.8867
    1.26250    7.4571   12.8904
    1.26300    7.4510   12.8942
    1.26350    7.4470   12.8979
    1.26400    7.4464   12.9016
    1.26450    7.4513   12.9053
    1.26500    7.4531   12.9091
    1.26550    7.4478   12.9128
    1.26600    7.4402   12.9165
    1.26650    7.4129   12.9202
    1.26700    7.3735   12.9239
    1.26750    7.3467   12.9276
    1.26800    7.3224   12.9313
    1.26850    7.2997   12.9349
    1.26900    7.2916   12.9386
    1.26950    7.2943   12.9422
    1.27000    7.2944   12.9459
    1.27050    7.2923   12.9495
    1.27100    7.2885   12.9532
    1.27150    7.2825   12.9568
    1.27200    7.2739   12.9604
    1.27250    7.2624   12.9641
    1.27300    7.2519   12.9677
    1.27350    7.2457   12.9713
    1.27400    7.2422   12.9749
    1.27450    7.2402   12.9786
    1.27500    7.2387   12.9822
    1.27550    7.2340   12.9858
    1.27600    7.2360   12.9894
    1.27650    7.2400   12.9930
    1.27700    7.2434   12.9967
    1.27750    7.2467   13.0003
    1.27800    7.2530   13.0039
    1.27850    7.2592   13.0075
    1.27900    7.2724   13.0112
    1.27950    7.2935   13.0148
    1.28000    7.3147   13.0185
    1.28050    7.3277   13.0221
    1.28100    7.3406   13.0258
    1.28150    7.3534   13.0295
    1.28200    7.3660   13.0331
    1.28250    7.3775   13.0368
    1.28300    7.3855   13.0405
    1.28350    7.3911   13.0442
    1.28400    7.4015   13.0479
    1.28450    7.4135   13.0516
    1.28500    7.4263   13.0553
    1.28550    7.4389   13.0590
    1.28600    7.4488   13.0628
    1.28650    7.4558   13.0665
    1.28700    7.4688   13.0702
    1.28750    7.4749   13.0740
    1.28800    7.4758   13.0777
    1.28850    7.4775   13.0814
    1.28900    7.4845   13.0852
    1.28950    7.4946   13.0889
    1.29000    7.5259   13.0927
    1.29050    7.5405   13.0964
    1.29100    7.5410   13.1002
    1.29150    7.5408   13.1040
    1.29200    7.5383   13.1078
    1.29250    7.5345   13.1115
    1.29300    7.5291   13.1153
    1.29350    7.5216   13.1190
    1.29400    7.5203   13.1228
    1.29450    7.5205   13.1266
    1.29500    7.5247   13.1303
    1.29550    7.5275   13.1341
    1.29600    7.5304   13.1379
    1.29650    7.5333   13.1416
    1.29700    7.5362   13.1454
    1.29750    7.5394   13.1492
    1.29800    7.5462   13.1529
    1.29850    7.5534   13.1567
    1.29900    7.5607   13.1605
    1.29950    7.5684   13.1643
    1.30000    7.5764   13.1681
    1.30050    7.5859   13.1718
    1.30100    7.5947   13.1756
    1.30150    7.6049   13.1794
    1.30200    7.6141   13.1832
    1.30250    7.6195   13.1871
    1.30300    7.7038   13.1909
    1.30350    7.7485   13.1947
    1.30400    7.7348   13.1986
    1.30450    7.7509   13.2025
    1.30500    7.7628   13.2064
    1.30550    7.7809   13.2103
    1.30600    7.8008   13.2141
    1.30650    7.8143   13.2181
    1.30700    7.8272   13.2220
    1.30750    7.8401   13.2259
    1.30800    7.8534   13.2298
    1.30850    7.8684   13.2337
    1.30900    7.8786   13.2377
    1.30950    7.8872   13.2416
    1.31000    7.8995   13.2456
    1.31050    7.9132   13.2495
    1.31100    7.9253   13.2535
    1.31150    7.9366   13.2574
    1.31200    7.9486   13.2614
    1.31250    7.9598   13.2654
    1.31300    8.0132   13.2694
    1.31350    8.0045   13.2734
    1.31400    8.0003   13.2774
    1.31450    8.0129   13.2814
    1.31500    8.0332   13.2854
    1.31550    8.0382   13.2894
    1.31600    8.0481   13.2934
    1.31650    8.0655   13.2975
    1.31700    8.0849   13.3015
    1.31750    8.0963   13.3055
    1.31800    8.0996   13.3096
    1.31850    8.0952   13.3136
    1.31900    8.0845   13.3177
    1.31950    8.0824   13.3217
    1.32000    8.0810   13.3258
    1.32050    8.0799   13.3298
    1.32100    8.0793   13.3339
    1.32150    8.0793   13.3379
    1.32200    8.0795   13.3419
    1.32250    8.0802   13.3460
    1.32300    8.0814   13.3500
    1.32350    8.0830   13.3541
    1.32400    8.0853   13.3581
    1.32450    8.0886   13.3621
    1.32500    8.0960   13.3662
    1.32550    8.1025   13.3702
    1.32600    8.1094   13.3743
    1.32650    8.1169   13.3783
    1.32700    8.1228   13.3824
    1.32750    8.1270   13.3865
    1.32800    8.1306   13.3905
    1.32850    8.1388   13.3946
    1.32900    8.1639   13.3987
    1.32950    8.2508   13.4028
    1.33000    8.1286   13.4069
    1.33050    8.1136   13.4109
    1.33100    8.0929   13.4150
    1.33150    8.0753   13.4190
    1.33200    8.0577   13.4231
    1.33250    8.0306   13.4271
    1.33300    8.0109   13.4311
    1.33350    7.9870   13.4351
    1.33400    7.9656   13.4391
    1.33450    7.9453   13.4431
    1.33500    7.9264   13.4470
    1.33550    7.9095   13.4510
    1.33600    7.8936   13.4549
    1.33650    7.8786   13.4589
    1.33700    7.8648   13.4628
    1.33750    7.8518   13.4667
    1.33800    7.8392   13.4707
    1.33850    7.8271   13.4746
    1.33900    7.8155   13.4785
    1.33950    7.8056   13.4824
    1.34000    7.7967   13.4863
    1.34050    7.7891   13.4902
    1.34100    7.7823   13.4941
    1.34150    7.7756   13.4980
    1.34200    7.7690   13.5019
    1.34250    7.7633   13.5057
    1.34300    7.7563   13.5096
    1.34350    7.7485   13.5135
    1.34400    7.7441   13.5174
    1.34450    7.7393   13.5212
    1.34500    7.7347   13.5251
    1.34550    7.7319   13.5290
    1.34600    7.7328   13.5328
    1.34650    7.7360   13.5367
    1.34700    7.7476   13.5406
    1.34750    7.7639   13.5445
    1.34800    7.7710   13.5483
    1.34850    7.7797   13.5522
    1.34900    7.7880   13.5561
    1.34950    7.7951   13.5600
    1.35000    7.8012   13.5639
    1.35050    7.7886   13.5678
    1.35100    7.7676   13.5717
    1.35150    7.7527   13.5756
    1.35200    7.7344   13.5795
    1.35250    7.7138   13.5833
    1.35300    7.6990   13.5872
    1.35350    7.6611   13.5910
    1.35400    7.6492   13.5948
    1.35450    7.6670   13.5987
    1.35500    7.6265   13.6025
    1.35550    7.6020   13.6063
    1.35600    7.5863   13.6101
    1.35650    7.5685   13.6139
    1.35700    7.5481   13.6177
    1.35750    7.5290   13.6214
    1.35800    7.5128   13.6252
    1.35850    7.4967   13.6289
    1.35900    7.4807   13.6327
    1.35950    7.4519   13.6364
    1.36000    7.4035   13.6401
    1.36050    7.3646   13.6438
    1.36100    7.3525   13.6475
    1.36150    7.3335   13.6512
    1.36200    7.3132   13.6548
    1.36250    7.2941   13.6585
    1.36300    7.2771   13.6621
    1.36350    7.2615   13.6658
    1.36400    7.2470   13.6694
    1.36450    7.2349   13.6730
    1.36500    7.2261   13.6766
    1.36550    7.2193   13.6802
    1.36600    7.2132   13.6839
    1.36650    7.2086   13.6875
    1.36700    7.2058   13.6911
    1.36750    7.2059   13.6947
    1.36800    7.2093   13.6983
    1.36850    7.2159   13.7019
    1.36900    7.2284   13.7055
    1.36950    7.2478   13.7091
    1.37000    7.2698   13.7127
    1.37050    7.2929   13.7164
    1.37100    7.3165   13.7200
    1.37150    7.3413   13.7237
    1.37200    7.3658   13.7274
    1.37250    7.3886   13.7311
    1.37300    7.3986   13.7348
    1.37350    7.3933   13.7385
    1.37400    7.3980   13.7421
    1.37450    7.3924   13.7458
    1.37500    7.3909   13.7495
    1.37550    7.3812   13.7532
    1.37600    7.3664   13.7569
    1.37650    7.3477   13.7606
    1.37700    7.3331   13.7643
    1.37750    7.3207   13.7679
    1.37800    7.3135   13.7716
    1.37850    7.3037   13.7752
    1.37900    7.2958   13.7789
    1.37950    7.2943   13.7825
    1.38000    7.2966   13.7862
    1.38050    7.3010   13.7898
    1.38100    7.2983   13.7935
    1.38150    7.2869   13.7971
    1.38200    7.2912   13.8008
    1.38250    7.2980   13.8044
    1.38300    7.3073   13.8081
    1.38350    7.3193   13.8117
    1.38400    7.3339   13.8154
    1.38450    7.3545   13.8191
    1.38500    7.3730   13.8228
    1.38550    7.3846   13.8264
    1.38600    7.3901   13.8301
    1.38650    7.3964   13.8338
    1.38700    7.4036   13.8375
    1.38750    7.4092   13.8412
    1.38800    7.4137   13.8449
    1.38850    7.4169   13.8487
    1.38900    7.4190   13.8524
    1.38950    7.4199   13.8561
    1.39000    7.4202   13.8598
    1.39050    7.4696   13.8635
    1.39100    7.4136   13.8672
    1.39150    7.4083   13.8709
    1.39200    7.4022   13.8746
    1.39250    7.3954   13.8783
    1.39300    7.3877   13.8820
    1.39350    7.3789   13.8857
    1.39400    7.3699   13.8894
    1.39450    7.3606   13.8931
    1.39500    7.3507   13.8968
    1.39550    7.3408   13.9004
    1.39600    7.3309   13.9041
    1.39650    7.3186   13.9078
    1.39700    7.3059   13.9114
    1.39750    7.2914   13.9151
    1.39800    7.2827   13.9187
    1.39850    7.2758   13.9224
    1.39900    7.2700   13.9260
    1.39950    7.2667   13.9296
    1.40000    7.2639   13.9333
    1.40050    7.2607   13.9369
    1.40100    7.2582   13.9405
    1.40150    7.2563   13.9441
    1.40200    7.2538   13.9478
    1.40250    7.2562   13.9514
    1.40300    7.2754   13.9550
    1.40350    7.2846   13.9587
    1.40400    7.2832   13.9623
    1.40450    7.2730   13.9660
    1.40500    7.2600   13.9696
    1.40550    7.2572   13.9732
    1.40600    7.2544   13.9768
    1.40650    7.2512   13.9805
    1.40700    7.2474   13.9841
    1.40750    7.2430   13.9877
    1.40800    7.2415   13.9913
    1.40850    7.2409   13.9950
    1.40900    7.2405   13.9986
    1.40950    7.2402   14.0022
    1.41000    7.2397   14.0058
    1.41050    7.2400   14.0094
    1.41100    7.2411   14.0131
    1.41150    7.2425   14.0167
    1.41200    7.2549   14.0203
    1.41250    7.2659   14.0239
    1.41300    7.2534   14.0276
    1.41350    7.2475   14.0312
    1.41400    7.2458   14.0348
    1.41450    7.2452   14.0384
    1.41500    7.2447   14.0421
    1.41550    7.2452   14.0457
    1.41600    7.2468   14.0493
    1.41650    7.2484   14.0529
    1.41700    7.2485   14.0566
    1.41750    7.2476   14.0602
    1.41800    7.2460   14.0638
    1.41850    7.2457   14.0674
    1.41900    7.2490   14.0710
    1.41950    7.2528   14.0747
    1.42000    7.2576   14.0783
    1.42050    7.2632   14.0819
    1.42100    7.2683   14.0856
    1.42150    7.2767   14.0892
    1.42200    7.2858   14.0928
    1.42250    7.2951   14.0965
    1.42300    7.3349   14.1001
    1.42350    7.2882   14.1038
    1.42400    7.2794   14.1074
    1.42450    7.2792   14.1111
    1.42500    7.2883   14.1147
    1.42550    7.3006   14.1184
    1.42600    7.3221   14.1220
    1.42650    7.3240   14.1257
    1.42700    7.3148   14.1294
    1.42750    7.3119   14.1330
    1.42800    7.3118   14.1367
    1.42850    7.3107   14.1403
    1.42900    7.3103   14.1440
    1.42950    7.3098   14.1476
    1.43000    7.3094   14.1513
    1.43050    7.3098   14.1549
    1.43100    7.3123   14.1586
    1.43150    7.3168   14.1623
    1.43200    7.3236   14.1659
    1.43250    7.3327   14.1696
    1.43300    7.3443   14.1732
    1.43350    7.3540   14.1769
    1.43400    7.3604   14.1806
    1.43450    7.3571   14.1843
    1.43500    7.3551   14.1880
    1.43550    7.3510   14.1916
    1.43600    7.3451   14.1953
    1.43650    7.3367   14.1990
    1.43700    7.3260   14.2026
    1.43750    7.3246   14.2063
    1.43800    7.3266   14.2100
    1.43850    7.3291   14.2136
    1.43900    7.3321   14.2173
    1.43950    7.3343   14.2210
    1.44000    7.3376   14.2246
    1.44050    7.3425   14.2283
    1.44100    7.3487   14.2320
    1.44150    7.3576   14.2357
    1.44200    7.3672   14.2393
    1.44250    7.3767   14.2430
    1.44300    7.3907   14.2467
    1.44350    7.4139   14.2504
    1.44400    7.4741   14.2541
    1.44450    7.5211   14.2579
    1.44500    7.5405   14.2617
    1.44550    7.5512   14.2654
    1.44600    7.5758   14.2692
    1.44650    7.6074   14.2730
    1.44700    7.6469   14.2768
    1.44750    7.6947   14.2806
    1.44800    7.8079   14.2845
    1.44850    7.8723   14.2884
    1.44900    7.8703   14.2924
    1.44950    7.8775   14.2963
    1.45000    7.9085   14.3003
    1.45050    7.9384   14.3042
    1.45100    7.9631   14.3082
    1.45150    7.9922   14.3122
    1.45200    8.0216   14.3162
    1.45250    8.0523   14.3202
    1.45300    8.0653   14.3243
    1.45350    8.0961   14.3283
    1.45400    8.1319   14.3323
    1.45450    8.1751   14.3364
    1.45500    8.2189   14.3405
    1.45550    8.2678   14.3446
    1.45600    8.3676   14.3488
    1.45650    8.3675   14.3530
    1.45700    8.4098   14.3572
    1.45750    8.4338   14.3614
    1.45800    8.4993   14.3656
    1.45850    8.4395   14.3699
    1.45900    8.4529   14.3741
    1.45950    8.4682   14.3783
    1.46000    8.4876   14.3826
    1.46050    8.5864   14.3868
    1.46100    8.6567   14.3911
    1.46150    8.5743   14.3954
    1.46200    8.5398   14.3997
    1.46250    8.5024   14.4040
    1.46300    8.3397   14.4082
    1.46350    8.2516   14.4123
    1.46400    8.1965   14.4165
    1.46450    8.1563   14.4205
    1.46500    8.1236   14.4246
    1.46550    8.0855   14.4287
    1.46600    8.0593   14.4327
    1.46650    8.0455   14.4367
    1.46700    8.0399   14.4407
    1.46750    8.0383   14.4448
    1.46800    8.0373   14.4488
    1.46850    8.0488   14.4528
    1.46900    8.0804   14.4568
    1.46950    8.0905   14.4609
    1.47000    8.0815   14.4649
    1.47050    8.0530   14.4690
    1.47100    8.0019   14.4730
    1.47150    7.9680   14.4770
    1.47200    7.9280   14.4809
    1.47250    7.8590   14.4849
    1.47300    7.8077   14.4888
    1.47350    7.7669   14.4927
    1.47400    7.7310   14.4966
    1.47450    7.7077   14.5004
    1.47500    7.6609   14.5043
    1.47550    7.6170   14.5081
    1.47600    7.5755   14.5119
    1.47650    7.5536   14.5157
    1.47700    7.4733   14.5194
    1.47750    7.4358   14.5232
    1.47800    7.4022   14.5269
    1.47850    7.3735   14.5306
    1.47900    7.3718   14.5342
    1.47950    7.3574   14.5379
    1.48000    7.3469   14.5416
    1.48050    7.3261   14.5453
    1.48100    7.3125   14.5489
    1.48150    7.3042   14.5526
    1.48200    7.2979   14.5562
    1.48250    7.2864   14.5599
