#
# ABINIT package : DOS file  
#
# nsppol = 2, nkpt =32768, nband(1)=  16
# Tetrahedron method
# For identification : eigen(1:3)=  -0.565  -0.328  -0.328
#
# Fermi energy :      -0.21500717
#
# The DOS (in electrons/Hartree/cell) and integrated DOS (in electrons/cell) are computed,
# at  5001 energies (in Hartree) covering the interval 
# between   -0.6000 and    1.9000 Hartree by steps of  0.00050 Hartree.
#
#                Spin-up DOS
# energy(Ha)     DOS  integrated DOS
    1.03850    5.7090   11.2634
    1.03900    5.7730   11.2662
    1.03950    5.8169   11.2691
    1.04000    6.5509   11.2722
    1.04050    6.5707   11.2754
    1.04100    6.6148   11.2787
    1.04150    6.5864   11.2820
    1.04200    6.5815   11.2853
    1.04250    6.5772   11.2886
    1.04300    6.5674   11.2919
    1.04350    6.5524   11.2951
    1.04400    6.3369   11.2984
    1.04450    6.1557   11.3015
    1.04500    6.0383   11.3046
    1.04550    6.0006   11.3076
    1.04600    6.0073   11.3106
    1.04650    6.0256   11.3136
    1.04700    6.0504   11.3166
    1.04750    6.0884   11.3196
    1.04800    6.1806   11.3227
    1.04850    6.2215   11.3258
    1.04900    6.2628   11.3289
    1.04950    6.2963   11.3321
    1.05000    6.3208   11.3352
    1.05050    6.3499   11.3384
    1.05100    6.3772   11.3416
    1.05150    6.4065   11.3448
    1.05200    6.4465   11.3480
    1.05250    6.4907   11.3512
    1.05300    6.5733   11.3545
    1.05350    6.6421   11.3578
    1.05400    6.6857   11.3611
    1.05450    6.7175   11.3645
    1.05500    6.7425   11.3678
    1.05550    6.7376   11.3712
    1.05600    6.7485   11.3746
    1.05650    6.7712   11.3780
    1.05700    6.8022   11.3814
    1.05750    6.8415   11.3848
    1.05800    6.8832   11.3882
    1.05850    6.9301   11.3917
    1.05900    6.9870   11.3951
    1.05950    7.0517   11.3986
    1.06000    7.1229   11.4022
    1.06050    7.2005   11.4058
    1.06100    7.2908   11.4094
    1.06150    7.3998   11.4131
    1.06200    7.5266   11.4168
    1.06250    7.6696   11.4206
    1.06300    7.9286   11.4245
    1.06350    8.0077   11.4285
    1.06400    8.2239   11.4325
    1.06450    8.3673   11.4367
    1.06500    8.5314   11.4409
    1.06550    8.7118   11.4452
    1.06600    8.8441   11.4496
    1.06650    9.0109   11.4540
    1.06700    9.1346   11.4586
    1.06750    9.2408   11.4632
    1.06800    9.3352   11.4678
    1.06850    9.4034   11.4725
    1.06900    9.4210   11.4772
    1.06950    9.4133   11.4819
    1.07000    9.3941   11.4866
    1.07050    9.3683   11.4913
    1.07100    9.3403   11.4960
    1.07150    9.3035   11.5007
    1.07200    9.2916   11.5053
    1.07250    9.2327   11.5099
    1.07300    9.0390   11.5145
    1.07350    8.9683   11.5190
    1.07400    8.9000   11.5235
    1.07450    8.8365   11.5279
    1.07500    8.7738   11.5323
    1.07550    8.7491   11.5367
    1.07600    8.7100   11.5410
    1.07650    8.6592   11.5454
    1.07700    8.6107   11.5497
    1.07750    8.6131   11.5540
    1.07800    8.5828   11.5583
    1.07850    8.5689   11.5626
    1.07900    8.5298   11.5669
    1.07950    8.5055   11.5711
    1.08000    8.4730   11.5754
    1.08050    8.4366   11.5796
    1.08100    8.4484   11.5838
    1.08150    8.4116   11.5880
    1.08200    8.3835   11.5922
    1.08250    8.3693   11.5964
    1.08300    8.3592   11.6006
    1.08350    8.3615   11.6048
    1.08400    8.3373   11.6090
    1.08450    8.3323   11.6131
    1.08500    8.2926   11.6173
    1.08550    8.2749   11.6214
    1.08600    8.2634   11.6256
    1.08650    8.2538   11.6297
    1.08700    8.2478   11.6338
    1.08750    8.2443   11.6379
    1.08800    8.2410   11.6421
    1.08850    8.2395   11.6462
    1.08900    8.2404   11.6503
    1.08950    8.2432   11.6544
    1.09000    8.2482   11.6586
    1.09050    8.2734   11.6627
    1.09100    8.2804   11.6668
    1.09150    8.2824   11.6710
    1.09200    8.2666   11.6751
    1.09250    8.2451   11.6792
    1.09300    8.2266   11.6833
    1.09350    8.2291   11.6875
    1.09400    8.2464   11.6916
    1.09450    8.2730   11.6957
    1.09500    8.2900   11.6998
    1.09550    8.2964   11.7040
    1.09600    8.3156   11.7081
    1.09650    8.3282   11.7123
    1.09700    8.3383   11.7165
    1.09750    8.3489   11.7206
    1.09800    8.3547   11.7248
    1.09850    8.3590   11.7290
    1.09900    8.3617   11.7332
    1.09950    8.3623   11.7374
    1.10000    8.3700   11.7415
    1.10050    8.3711   11.7457
    1.10100    8.3625   11.7499
    1.10150    8.3732   11.7541
    1.10200    8.3545   11.7583
    1.10250    8.3183   11.7624
    1.10300    8.2857   11.7666
    1.10350    8.2628   11.7707
    1.10400    8.2456   11.7749
    1.10450    8.2272   11.7790
    1.10500    8.2065   11.7831
    1.10550    8.1862   11.7872
    1.10600    8.1671   11.7913
    1.10650    8.1495   11.7954
    1.10700    8.1302   11.7994
    1.10750    8.1092   11.8035
    1.10800    8.0864   11.8075
    1.10850    8.0660   11.8116
    1.10900    8.0472   11.8156
    1.10950    8.0345   11.8196
    1.11000    8.0180   11.8236
    1.11050    8.0014   11.8276
    1.11100    7.9858   11.8316
    1.11150    7.9730   11.8356
    1.11200    7.9611   11.8396
    1.11250    7.9492   11.8436
    1.11300    7.9359   11.8476
    1.11350    7.9201   11.8515
    1.11400    7.9060   11.8555
    1.11450    7.8915   11.8594
    1.11500    7.8749   11.8634
    1.11550    7.8729   11.8673
    1.11600    7.8551   11.8712
    1.11650    7.8383   11.8752
    1.11700    7.8278   11.8791
    1.11750    7.8227   11.8830
    1.11800    7.8059   11.8869
    1.11850    7.7899   11.8908
    1.11900    7.7749   11.8947
    1.11950    7.7652   11.8986
    1.12000    7.7608   11.9025
    1.12050    7.7565   11.9063
    1.12100    7.7524   11.9102
    1.12150    7.7476   11.9141
    1.12200    7.7408   11.9180
    1.12250    7.7313   11.9218
    1.12300    7.7208   11.9257
    1.12350    7.7561   11.9296
    1.12400    7.7737   11.9334
    1.12450    7.7271   11.9373
    1.12500    7.7122   11.9412
    1.12550    7.6971   11.9450
    1.12600    7.6844   11.9489
    1.12650    7.6736   11.9527
    1.12700    7.6640   11.9566
    1.12750    7.6581   11.9604
    1.12800    7.6618   11.9642
    1.12850    7.6715   11.9680
    1.12900    7.6710   11.9719
    1.12950    7.6631   11.9757
    1.13000    7.6614   11.9795
    1.13050    7.6680   11.9834
    1.13100    7.6606   11.9872
    1.13150    7.6537   11.9910
    1.13200    7.6432   11.9949
    1.13250    7.6269   11.9987
    1.13300    7.6102   12.0025
    1.13350    7.5937   12.0063
    1.13400    7.5775   12.0101
    1.13450    7.5616   12.0139
    1.13500    7.5461   12.0176
    1.13550    7.5316   12.0214
    1.13600    7.5222   12.0252
    1.13650    7.5118   12.0289
    1.13700    7.5026   12.0327
    1.13750    7.4942   12.0364
    1.13800    7.4828   12.0402
    1.13850    7.4683   12.0439
    1.13900    7.4510   12.0477
    1.13950    7.4285   12.0514
    1.14000    7.4084   12.0551
    1.14050    7.3878   12.0588
    1.14100    7.3704   12.0625
    1.14150    7.3594   12.0661
    1.14200    7.3508   12.0698
    1.14250    7.3298   12.0735
    1.14300    7.3008   12.0772
    1.14350    7.2949   12.0808
    1.14400    7.3245   12.0845
    1.14450    7.2991   12.0881
    1.14500    7.2991   12.0918
    1.14550    7.2990   12.0954
    1.14600    7.2979   12.0991
    1.14650    7.2964   12.1027
    1.14700    7.2948   12.1064
    1.14750    7.2918   12.1100
    1.14800    7.2856   12.1136
    1.14850    7.2791   12.1173
    1.14900    7.2732   12.1209
    1.14950    7.2684   12.1246
    1.15000    7.2646   12.1282
    1.15050    7.2608   12.1318
    1.15100    7.2672   12.1355
    1.15150    7.2771   12.1391
    1.15200    7.2847   12.1427
    1.15250    7.2868   12.1464
    1.15300    7.2833   12.1500
    1.15350    7.2745   12.1537
    1.15400    7.2603   12.1573
    1.15450    7.2531   12.1609
    1.15500    7.2466   12.1645
    1.15550    7.2405   12.1682
    1.15600    7.2366   12.1718
    1.15650    7.2332   12.1754
    1.15700    7.2291   12.1790
    1.15750    7.2241   12.1826
    1.15800    7.2184   12.1862
    1.15850    7.2120   12.1899
    1.15900    7.2050   12.1935
    1.15950    7.1972   12.1971
    1.16000    7.1891   12.2007
    1.16050    7.1806   12.2042
    1.16100    7.1724   12.2078
    1.16150    7.1645   12.2114
    1.16200    7.1550   12.2150
    1.16250    7.1452   12.2186
    1.16300    7.1367   12.2221
    1.16350    7.1277   12.2257
    1.16400    7.1183   12.2293
    1.16450    7.1155   12.2328
    1.16500    7.1085   12.2364
    1.16550    7.0963   12.2399
    1.16600    7.0813   12.2435
    1.16650    7.0673   12.2470
    1.16700    7.0588   12.2506
    1.16750    7.0549   12.2541
    1.16800    7.0066   12.2576
    1.16850    6.9522   12.2611
    1.16900    6.9092   12.2646
    1.16950    6.8732   12.2680
    1.17000    6.8437   12.2714
    1.17050    6.8231   12.2748
    1.17100    6.8093   12.2783
    1.17150    6.7978   12.2817
    1.17200    6.7887   12.2850
    1.17250    6.7811   12.2884
    1.17300    6.7737   12.2918
    1.17350    6.7664   12.2952
    1.17400    6.7594   12.2986
    1.17450    6.7539   12.3020
    1.17500    6.7486   12.3054
    1.17550    6.7437   12.3087
    1.17600    6.7391   12.3121
    1.17650    6.7397   12.3155
    1.17700    6.7355   12.3188
    1.17750    6.7236   12.3222
    1.17800    6.7139   12.3256
    1.17850    6.7099   12.3289
    1.17900    6.7104   12.3323
    1.17950    6.7008   12.3356
    1.18000    6.6829   12.3390
    1.18050    6.6700   12.3423
    1.18100    6.6625   12.3456
    1.18150    6.6561   12.3490
    1.18200    6.6501   12.3523
    1.18250    6.6445   12.3556
    1.18300    6.6454   12.3589
    1.18350    6.6370   12.3623
    1.18400    6.6224   12.3656
    1.18450    6.6082   12.3689
    1.18500    6.5929   12.3722
    1.18550    6.5795   12.3755
    1.18600    6.5673   12.3788
    1.18650    6.5563   12.3820
    1.18700    6.5465   12.3853
    1.18750    6.5372   12.3886
    1.18800    6.5285   12.3919
    1.18850    6.5086   12.3951
    1.18900    6.4872   12.3984
    1.18950    6.4680   12.4016
    1.19000    6.4509   12.4048
    1.19050    6.4372   12.4081
    1.19100    6.4234   12.4113
    1.19150    6.4070   12.4145
    1.19200    6.3884   12.4177
    1.19250    6.3711   12.4209
    1.19300    6.3604   12.4241
    1.19350    6.3502   12.4272
    1.19400    6.3412   12.4304
    1.19450    6.3333   12.4336
    1.19500    6.3359   12.4367
    1.19550    6.3386   12.4399
    1.19600    6.3415   12.4431
    1.19650    6.3462   12.4462
    1.19700    6.3522   12.4494
    1.19750    6.3623   12.4526
    1.19800    6.3669   12.4558
    1.19850    6.3724   12.4590
    1.19900    6.3768   12.4622
    1.19950    6.3795   12.4653
    1.20000    6.3800   12.4685
    1.20050    6.3788   12.4717
    1.20100    6.3854   12.4749
    1.20150    6.3936   12.4781
    1.20200    6.4006   12.4813
    1.20250    6.4060   12.4845
    1.20300    6.4100   12.4877
    1.20350    6.4127   12.4909
    1.20400    6.4186   12.4941
    1.20450    6.4364   12.4973
    1.20500    6.4605   12.5006
    1.20550    6.4812   12.5038
    1.20600    6.4987   12.5070
    1.20650    6.5125   12.5103
    1.20700    6.5242   12.5136
    1.20750    6.5356   12.5168
    1.20800    6.5468   12.5201
    1.20850    6.5582   12.5234
    1.20900    6.5704   12.5266
    1.20950    6.5833   12.5299
    1.21000    6.5969   12.5332
    1.21050    6.6127   12.5365
    1.21100    6.6298   12.5398
    1.21150    6.6458   12.5432
    1.21200    6.6591   12.5465
    1.21250    6.6732   12.5498
    1.21300    6.6877   12.5532
    1.21350    6.7076   12.5565
    1.21400    6.7487   12.5599
    1.21450    6.7944   12.5633
    1.21500    6.8345   12.5667
    1.21550    6.8562   12.5701
    1.21600    6.8767   12.5735
    1.21650    6.8970   12.5770
    1.21700    6.9172   12.5804
    1.21750    6.9370   12.5839
    1.21800    6.9563   12.5874
    1.21850    6.9756   12.5908
    1.21900    6.9957   12.5943
    1.21950    7.0145   12.5978
    1.22000    7.0325   12.6013
    1.22050    7.0573   12.6049
    1.22100    7.0749   12.6084
    1.22150    7.0981   12.6119
    1.22200    7.1072   12.6155
    1.22250    7.1168   12.6191
    1.22300    7.1297   12.6226
    1.22350    7.1468   12.6262
    1.22400    7.1686   12.6298
    1.22450    7.1861   12.6334
    1.22500    7.1985   12.6370
    1.22550    7.2301   12.6406
    1.22600    7.2618   12.6442
    1.22650    7.2943   12.6478
    1.22700    7.3276   12.6515
    1.22750    7.3611   12.6551
    1.22800    7.3945   12.6588
    1.22850    7.4281   12.6625
    1.22900    7.4612   12.6663
    1.22950    7.4941   12.6700
    1.23000    7.5269   12.6738
    1.23050    7.5593   12.6775
    1.23100    7.5922   12.6813
    1.23150    7.6292   12.6851
    1.23200    7.6685   12.6889
    1.23250    7.7099   12.6928
    1.23300    7.7524   12.6967
    1.23350    7.7914   12.7005
    1.23400    7.8342   12.7044
    1.23450    7.8830   12.7084
    1.23500    7.9200   12.7123
    1.23550    7.9396   12.7163
    1.23600    7.9683   12.7203
    1.23650    7.9980   12.7243
    1.23700    8.0313   12.7283
    1.23750    8.0669   12.7323
    1.23800    8.0975   12.7363
    1.23850    8.1282   12.7404
    1.23900    8.1475   12.7445
    1.23950    8.1559   12.7485
    1.24000    8.1560   12.7526
    1.24050    8.1448   12.7567
    1.24100    8.1226   12.7608
    1.24150    8.0912   12.7648
    1.24200    8.0617   12.7689
    1.24250    8.0351   12.7729
    1.24300    8.0083   12.7769
    1.24350    7.9885   12.7809
    1.24400    7.9693   12.7849
    1.24450    7.9509   12.7889
    1.24500    7.9337   12.7928
    1.24550    7.9178   12.7968
    1.24600    7.9028   12.8007
    1.24650    7.8880   12.8047
    1.24700    7.8743   12.8086
    1.24750    7.8622   12.8126
    1.24800    7.8510   12.8165
    1.24850    7.8398   12.8204
    1.24900    7.8276   12.8243
    1.24950    7.8149   12.8282
    1.25000    7.8024   12.8321
    1.25050    7.7912   12.8360
    1.25100    7.7803   12.8399
    1.25150    7.7665   12.8438
    1.25200    7.7534   12.8477
    1.25250    7.7426   12.8516
    1.25300    7.7296   12.8554
    1.25350    7.7149   12.8593
    1.25400    7.6978   12.8632
    1.25450    7.6843   12.8670
    1.25500    7.6716   12.8708
    1.25550    7.6593   12.8747
    1.25600    7.6513   12.8785
    1.25650    7.6405   12.8823
    1.25700    7.6292   12.8861
    1.25750    7.6174   12.8900
    1.25800    7.6047   12.8938
    1.25850    7.5906   12.8976
    1.25900    7.5758   12.9014
    1.25950    7.5612   12.9051
    1.26000    7.5458   12.9089
    1.26050    7.5253   12.9127
    1.26100    7.5155   12.9164
    1.26150    7.5104   12.9202
    1.26200    7.5030   12.9240
    1.26250    7.4937   12.9277
    1.26300    7.4828   12.9314
    1.26350    7.4731   12.9352
    1.26400    7.4649   12.9389
    1.26450    7.4576   12.9427
    1.26500    7.4515   12.9464
    1.26550    7.4448   12.9501
    1.26600    7.4331   12.9538
    1.26650    7.4148   12.9575
    1.26700    7.3905   12.9612
    1.26750    7.3751   12.9649
    1.26800    7.3620   12.9686
    1.26850    7.3496   12.9723
    1.26900    7.3420   12.9760
    1.26950    7.3389   12.9796
    1.27000    7.3358   12.9833
    1.27050    7.3326   12.9870
    1.27100    7.3314   12.9906
    1.27150    7.3322   12.9943
    1.27200    7.3350   12.9980
    1.27250    7.3408   13.0016
    1.27300    7.3516   13.0053
    1.27350    7.3643   13.0090
    1.27400    7.3765   13.0127
    1.27450    7.3882   13.0164
    1.27500    7.3991   13.0201
    1.27550    7.4094   13.0238
    1.27600    7.4190   13.0275
    1.27650    7.4276   13.0312
    1.27700    7.4405   13.0349
    1.27750    7.4574   13.0386
    1.27800    7.4746   13.0424
    1.27850    7.4924   13.0461
    1.27900    7.5106   13.0498
    1.27950    7.5286   13.0536
    1.28000    7.5386   13.0574
    1.28050    7.5372   13.0611
    1.28100    7.5337   13.0649
    1.28150    7.5270   13.0687
    1.28200    7.5308   13.0724
    1.28250    7.5381   13.0762
    1.28300    7.5456   13.0800
    1.28350    7.5510   13.0838
    1.28400    7.5557   13.0875
    1.28450    7.5608   13.0913
    1.28500    7.5662   13.0951
    1.28550    7.5714   13.0989
    1.28600    7.5750   13.1027
    1.28650    7.5806   13.1065
    1.28700    7.5865   13.1102
    1.28750    7.5920   13.1140
    1.28800    7.5971   13.1178
    1.28850    7.6025   13.1216
    1.28900    7.6074   13.1254
    1.28950    7.6108   13.1292
    1.29000    7.6134   13.1330
    1.29050    7.6153   13.1369
    1.29100    7.6166   13.1407
    1.29150    7.6184   13.1445
    1.29200    7.6213   13.1483
    1.29250    7.6254   13.1521
    1.29300    7.6319   13.1559
    1.29350    7.6396   13.1597
    1.29400    7.6480   13.1635
    1.29450    7.6598   13.1674
    1.29500    7.6814   13.1712
    1.29550    7.7130   13.1751
    1.29600    7.7515   13.1789
    1.29650    7.7978   13.1828
    1.29700    7.8198   13.1867
    1.29750    7.8228   13.1906
    1.29800    7.8407   13.1945
    1.29850    7.8479   13.1985
    1.29900    7.8565   13.2024
    1.29950    7.8649   13.2063
    1.30000    7.8747   13.2103
    1.30050    7.8842   13.2142
    1.30100    7.8943   13.2181
    1.30150    7.9101   13.2221
    1.30200    7.9150   13.2260
    1.30250    7.9241   13.2300
    1.30300    7.9401   13.2340
    1.30350    7.9560   13.2379
    1.30400    7.9699   13.2419
    1.30450    7.9821   13.2459
    1.30500    7.9929   13.2499
    1.30550    8.0035   13.2539
    1.30600    8.0187   13.2579
    1.30650    8.0335   13.2619
    1.30700    8.0505   13.2659
    1.30750    8.0575   13.2700
    1.30800    8.0708   13.2740
    1.30850    8.0877   13.2780
    1.30900    8.1038   13.2821
    1.30950    8.1172   13.2861
    1.31000    8.1276   13.2902
    1.31050    8.1401   13.2943
    1.31100    8.1524   13.2984
    1.31150    8.1546   13.3024
    1.31200    8.1472   13.3065
    1.31250    8.1499   13.3106
    1.31300    8.1556   13.3147
    1.31350    8.1596   13.3187
    1.31400    8.1468   13.3228
    1.31450    8.1329   13.3269
    1.31500    8.1347   13.3309
    1.31550    8.1385   13.3350
    1.31600    8.1429   13.3391
    1.31650    8.1456   13.3432
    1.31700    8.1484   13.3472
    1.31750    8.1511   13.3513
    1.31800    8.1533   13.3554
    1.31850    8.1560   13.3595
    1.31900    8.1311   13.3635
    1.31950    8.1074   13.3676
    1.32000    8.1036   13.3716
    1.32050    8.1032   13.3757
    1.32100    8.1017   13.3797
    1.32150    8.0998   13.3838
    1.32200    8.0975   13.3878
    1.32250    8.0946   13.3919
    1.32300    8.1845   13.3960
    1.32350    8.1420   13.4001
    1.32400    8.1093   13.4041
    1.32450    8.0983   13.4082
    1.32500    8.0797   13.4122
    1.32550    8.0505   13.4162
    1.32600    8.0376   13.4203
    1.32650    8.0217   13.4243
    1.32700    8.0053   13.4283
    1.32750    7.9893   13.4323
    1.32800    7.9723   13.4363
    1.32850    7.9548   13.4403
    1.32900    7.9396   13.4442
    1.32950    7.9257   13.4482
    1.33000    7.9128   13.4522
    1.33050    7.9010   13.4561
    1.33100    7.8909   13.4601
    1.33150    7.8819   13.4640
    1.33200    7.8727   13.4679
    1.33250    7.8631   13.4719
    1.33300    7.8534   13.4758
    1.33350    7.8435   13.4797
    1.33400    7.8343   13.4836
    1.33450    7.8284   13.4876
    1.33500    7.8239   13.4915
    1.33550    7.8209   13.4954
    1.33600    7.8196   13.4993
    1.33650    7.8204   13.5032
    1.33700    7.8238   13.5071
    1.33750    7.8326   13.5110
    1.33800    7.8419   13.5150
    1.33850    7.8513   13.5189
    1.33900    7.8624   13.5228
    1.33950    7.8651   13.5267
    1.34000    7.8553   13.5307
    1.34050    7.8473   13.5346
    1.34100    7.8421   13.5385
    1.34150    7.8320   13.5424
    1.34200    7.8209   13.5463
    1.34250    7.8046   13.5503
    1.34300    7.7669   13.5541
    1.34350    7.7503   13.5580
    1.34400    7.7325   13.5619
    1.34450    7.7069   13.5658
    1.34500    7.6803   13.5696
    1.34550    7.6583   13.5734
    1.34600    7.6409   13.5773
    1.34650    7.6236   13.5811
    1.34700    7.6056   13.5849
    1.34750    7.5855   13.5887
    1.34800    7.5642   13.5925
    1.34850    7.6012   13.5963
    1.34900    7.5185   13.6000
    1.34950    7.5006   13.6038
    1.35000    7.4674   13.6075
    1.35050    7.4343   13.6113
    1.35100    7.4077   13.6150
    1.35150    7.3877   13.6187
    1.35200    7.3718   13.6224
    1.35250    7.3601   13.6260
    1.35300    7.3502   13.6297
    1.35350    7.3401   13.6334
    1.35400    7.3292   13.6371
    1.35450    7.3175   13.6407
    1.35500    7.3062   13.6444
    1.35550    7.2961   13.6480
    1.35600    7.2865   13.6517
    1.35650    7.2773   13.6553
    1.35700    7.2716   13.6589
    1.35750    7.2667   13.6626
    1.35800    7.2629   13.6662
    1.35850    7.2600   13.6698
    1.35900    7.2578   13.6735
    1.35950    7.2567   13.6771
    1.36000    7.2570   13.6807
    1.36050    7.2650   13.6844
    1.36100    7.2701   13.6880
    1.36150    7.2755   13.6916
    1.36200    7.2826   13.6953
    1.36250    7.2912   13.6989
    1.36300    7.2898   13.7026
    1.36350    7.2825   13.7062
    1.36400    7.2850   13.7098
    1.36450    7.2881   13.7135
    1.36500    7.2921   13.7171
    1.36550    7.2993   13.7208
    1.36600    7.3056   13.7244
    1.36650    7.3123   13.7281
    1.36700    7.3271   13.7317
    1.36750    7.3468   13.7354
    1.36800    7.3692   13.7391
    1.36850    7.3898   13.7428
    1.36900    7.4015   13.7465
    1.36950    7.3969   13.7502
    1.37000    7.3963   13.7539
    1.37050    7.3993   13.7576
    1.37100    7.4028   13.7613
    1.37150    7.4113   13.7650
    1.37200    7.4214   13.7687
    1.37250    7.4190   13.7724
    1.37300    7.4152   13.7761
    1.37350    7.4105   13.7798
    1.37400    7.4060   13.7835
    1.37450    7.3947   13.7872
    1.37500    7.3824   13.7909
    1.37550    7.3696   13.7946
    1.37600    7.3635   13.7983
    1.37650    7.3624   13.8020
    1.37700    7.3661   13.8056
    1.37750    7.3721   13.8093
    1.37800    7.3842   13.8130
    1.37850    7.3945   13.8167
    1.37900    7.4007   13.8204
    1.37950    7.4021   13.8241
    1.38000    7.3988   13.8278
    1.38050    7.3952   13.8315
    1.38100    7.3948   13.8352
    1.38150    7.3946   13.8389
    1.38200    7.3947   13.8426
    1.38250    7.3949   13.8463
    1.38300    7.3944   13.8500
    1.38350    7.3933   13.8537
    1.38400    7.3916   13.8574
    1.38450    7.3882   13.8611
    1.38500    7.3807   13.8648
    1.38550    7.3739   13.8685
    1.38600    7.3671   13.8722
    1.38650    7.3612   13.8759
    1.38700    7.3543   13.8795
    1.38750    7.3468   13.8832
    1.38800    7.3391   13.8869
    1.38850    7.3300   13.8905
    1.38900    7.3126   13.8942
    1.38950    7.2914   13.8979
    1.39000    7.2748   13.9015
    1.39050    7.2646   13.9051
    1.39100    7.2706   13.9088
    1.39150    7.2749   13.9124
    1.39200    7.2678   13.9160
    1.39250    7.2488   13.9197
    1.39300    7.2381   13.9233
    1.39350    7.2356   13.9269
    1.39400    7.2335   13.9305
    1.39450    7.2312   13.9341
    1.39500    7.2288   13.9378
    1.39550    7.2258   13.9414
    1.39600    7.2216   13.9450
    1.39650    7.2170   13.9486
    1.39700    7.2145   13.9522
    1.39750    7.2179   13.9558
    1.39800    7.2175   13.9594
    1.39850    7.2137   13.9630
    1.39900    7.2096   13.9666
    1.39950    7.2056   13.9702
    1.40000    7.2017   13.9738
    1.40050    7.2003   13.9774
    1.40100    7.2005   13.9810
    1.40150    7.2006   13.9846
    1.40200    7.2004   13.9882
    1.40250    7.1992   13.9918
    1.40300    7.1989   13.9954
    1.40350    7.1995   13.9990
    1.40400    7.2003   14.0026
    1.40450    7.2014   14.0062
    1.40500    7.2025   14.0098
    1.40550    7.2035   14.0134
    1.40600    7.2031   14.0170
    1.40650    7.2030   14.0206
    1.40700    7.2037   14.0242
    1.40750    7.2052   14.0278
    1.40800    7.2061   14.0315
    1.40850    7.2065   14.0351
    1.40900    7.2145   14.0387
    1.40950    7.2135   14.0423
    1.41000    7.2123   14.0459
    1.41050    7.2117   14.0495
    1.41100    7.2119   14.0531
    1.41150    7.2118   14.0567
    1.41200    7.2121   14.0603
    1.41250    7.2130   14.0639
    1.41300    7.2199   14.0675
    1.41350    7.2306   14.0711
    1.41400    7.2454   14.0748
    1.41450    7.2645   14.0784
    1.41500    7.2517   14.0820
    1.41550    7.2373   14.0856
    1.41600    7.2392   14.0893
    1.41650    7.2397   14.0929
    1.41700    7.2365   14.0965
    1.41750    7.2678   14.1001
    1.41800    7.2291   14.1037
    1.41850    7.2332   14.1074
    1.41900    7.2381   14.1110
    1.41950    7.2431   14.1146
    1.42000    7.2502   14.1182
    1.42050    7.2556   14.1218
    1.42100    7.2574   14.1255
    1.42150    7.2634   14.1291
    1.42200    7.2611   14.1327
    1.42250    7.2590   14.1364
    1.42300    7.2575   14.1400
    1.42350    7.2571   14.1436
    1.42400    7.2572   14.1473
    1.42450    7.2543   14.1509
    1.42500    7.2504   14.1545
    1.42550    7.2462   14.1581
    1.42600    7.2413   14.1618
    1.42650    7.2365   14.1654
    1.42700    7.2321   14.1690
    1.42750    7.2293   14.1726
    1.42800    7.2291   14.1762
    1.42850    7.2335   14.1798
    1.42900    7.2390   14.1835
    1.42950    7.2461   14.1871
    1.43000    7.2554   14.1907
    1.43050    7.2684   14.1943
    1.43100    7.2849   14.1980
    1.43150    7.2959   14.2016
    1.43200    7.2997   14.2053
    1.43250    7.3018   14.2089
    1.43300    7.3021   14.2126
    1.43350    7.2992   14.2162
    1.43400    7.2939   14.2199
    1.43450    7.2868   14.2235
    1.43500    7.2841   14.2272
    1.43550    7.2902   14.2308
    1.43600    7.2971   14.2344
    1.43650    7.3045   14.2381
    1.43700    7.3125   14.2417
    1.43750    7.3255   14.2454
    1.43800    7.3597   14.2491
    1.43850    7.3356   14.2528
    1.43900    7.3489   14.2564
    1.43950    7.3658   14.2601
    1.44000    7.3839   14.2638
    1.44050    7.4057   14.2675
    1.44100    7.4916   14.2712
    1.44150    7.6045   14.2750
    1.44200    7.6575   14.2788
    1.44250    7.6989   14.2826
    1.44300    7.7055   14.2865
    1.44350    7.6950   14.2903
    1.44400    7.7151   14.2942
    1.44450    7.7347   14.2981
    1.44500    7.7579   14.3019
    1.44550    7.7881   14.3058
    1.44600    7.8154   14.3097
    1.44650    7.8357   14.3136
    1.44700    7.8513   14.3175
    1.44750    7.8753   14.3215
    1.44800    7.9034   14.3254
    1.44850    7.9373   14.3294
    1.44900    7.9745   14.3334
    1.44950    8.0179   14.3374
    1.45000    8.0972   14.3414
    1.45050    8.1409   14.3455
    1.45100    8.1780   14.3495
    1.45150    8.2104   14.3536
    1.45200    8.2388   14.3577
    1.45250    8.2647   14.3619
    1.45300    8.2883   14.3660
    1.45350    8.3077   14.3702
    1.45400    8.3206   14.3743
    1.45450    8.3294   14.3785
    1.45500    8.3715   14.3827
    1.45550    8.3456   14.3868
    1.45600    8.3021   14.3910
    1.45650    8.3041   14.3951
    1.45700    8.2478   14.3993
    1.45750    8.1768   14.4034
    1.45800    8.2543   14.4075
    1.45850    8.2038   14.4116
    1.45900    8.1581   14.4157
    1.45950    8.1233   14.4198
    1.46000    8.0980   14.4238
    1.46050    8.1027   14.4279
    1.46100    8.0145   14.4319
    1.46150    7.9587   14.4359
    1.46200    7.9442   14.4399
    1.46250    7.9674   14.4439
    1.46300    7.9845   14.4478
    1.46350    7.9643   14.4518
    1.46400    7.9005   14.4558
    1.46450    7.8800   14.4597
    1.46500    7.8618   14.4637
    1.46550    7.8464   14.4676
    1.46600    7.8313   14.4715
    1.46650    7.8152   14.4754
    1.46700    7.7994   14.4793
    1.46750    7.7797   14.4832
    1.46800    7.7544   14.4871
